,,,,,,,,,,,,
تسلسل,اسم المشروع,المحافظة,الشركة المنفذة للمشروع,الاسباب,تاريخ تقديم أالمدد من قبل المهندس المقيم الى اللجنة المختصة او التنفيذ,تاريخ الانجاز المتوقع,تاريخ الارسال,(مدد+امر غيار) قسم التخطيط,تاريخ الانجاز المتوقع قسم التخطيط,تاريخ الارسال الى دائرة العقود,رفم الكتاب المصادقة عليه,تاريخ الكتاب
,,,,,,,الى دائرة العقود,,,,,
1,تجهيز وتنفيذ محطة معالجة /الجانب الأيسر لمدينة الموصل (المرحلة الأولى ),نينوى,شركة العراق الحر للمقاولات العامة وشركة الدواية للمقاولات,,"Thu, 17 Apr 2025 00:00:00 GMT","Sun, 27 Apr 2025 00:00:00 GMT",,,,,,
2,تجهيز وتنفيذ الخطوط الناقلة المطرية مع محطتي الرفع (SL46وSL47)الجانب الأيسر /الموصل,نينوى,شركتي السراب الحديث وتلال الموصل للمقاولات,,,,,,,,,
3,تجهيز وتنفيذ محطة معالجة الجانب الايمن لمدينة الموصل/ م2,نينوى,شركات نجران والواجهات الحديثة وبيكارون للمقاولات,,,,,,,,,
4,مقاولة اعداد دراسة وتصاميم مشروع مجاري محطة معالجة مع شبكات الامطار والمجاري الثقيلة و الفرعية والرئيسية ومحطات الرفع لناحية الصينية,صلاح الدين,شركتي دار العمران ومصابيح الدجى للمقاولات,,,,,,,,,
5,تجهيز وتنفيذ وتشغيل وصيانة الاعمال التكميلية لمشروع مجاري شبكات مياه الامطار وشبكات المياه الثقيلة مع محطات الرفع ومحطة المعالجة لمدينة الخالص,ديالى,بيروت ومرسى الخيرات وبرج حديثة للمقاولات,,,,,,,,,
6,تجهيز وتنفيذ وتشغيل وصيانة الاعمال التكميلية لشبكات مياه الامطار والثقيلة مع محطات الرفع ومحطة المعالجة لمدينة بعقوبة م 2 / محافظة ديالى,ديالى,البعد الرابع للمقاولات العامة والاستثمارات,,,,,,,,,
7,الصرف الصحي المتكامل مع وحدة معالجة مدينة هيت في الانبار,الأنبار,شركة به را للمقاولات وشركة بوزو للمقاولات,,,,,,,,,
8,تطوير وتأهيل البنى التحتية لقضاء الحي,واسط,شركة الاحتفاد للمقاولات,,,,,,,,,
9,اعداد الدراسة والتصاميم وتنفيذ وتجهيز وتشغيل وصيانة مشروع مجاري شبكات مياه الامطار والثقيلة مع محطات الرفع ومحطة المعالجة لقضاء المهناوية / محافظة الديوانية,الديوانية,ائتلاف شركات نبض الرافدين للمقاولات وبرج حديثة للمقاولات,,,,,,,,,
10,اعداد الدراسة والتصاميم وتنفيذ وتجهيز وتشغيل وصيانة مشروع مجاري شبكات مياه الامطار والثقيلة مع محطات الرفع ومحطة المعالجة لقضاء السنية / محافظة الديوانية,الديوانية,ائتلاف شركات ارض الهدى للمقاولات و البراق للمقاولات,,,,,,,,,
11,اعداد الدراسة والتصاميم وتنفيذ وتجهيز وتشغيل وصيانة مشروع مجاري شبكات مياه الأمطار والثقيلة مع محطات الرفع ومحطة المعالجة لقضاء سومر,الديوانية,ائتلاف شركات الواجهات الحديثة وافاق الجاد وديار ربيعة للمقاولات,,,,,,,,,
12,الاعمال التكميلية تجهيز وتنفيذ محطة معالجة الرفاعي بطاقة تصميمية (60000) م3/يوم (تنفيذ على حساب ناكل شركة البارح),ذي قار,شركة المثقال + شركة منارة بيروت للمقاولات العامة,,,,,,,,,
13,أعداد الدراسة والتصاميم لمشروع مجاري (محطة معالجه مع شبكات مجاري الأمطار ومجاري الثقيلة ألفرعيه والرئيسية ومحطات الرفع لمدينه ألشطرة مع تجهيز وتنفيذ وصيانة المرحلة الأولى للمشروع (تسليم مفتاح),ذي قار,شركة عمر أب الإيرانية + شركة عبد الواحد,,,,,,,,,
14,تجهيز وتنفيذ وتشغيل وصيانة لمحطة المعالجة (مركز تصفية حمدان م5),البصرة,شركة الفاروق العامة للمقاولات وشريكه مجموعة بو غصيان للصناعة والاستثمار,,,,,,,,,
15,تدقيق تصاميم وتجهيز وتنفيذ وتشغيل وصيانة شبكة ومحطة مجارى برطلة /نينوى بطاقة تصميمية (4942)م3/يوم,نينوى,شركة دار العمران للمقاولات العامة المحدودة,,,,,,,,,
16,تجهيز وتنفيذ الخطوط الناقلة للمجارى الثقيلة مع اربع محطات رفع لمدينة الموصل /الجانب الايسر/المرحلة الرابعة,نينوى,شركتي بريق الحسام والافنان الخضراء,,,,,,,,,
17,تجهيز وتنفيذ محطة معالجة الجانب الايمن لمدينة الموصل / م1,نينوى,شركتي بريق الحسام والافنان الخضراء,,,,,,,,,
18,تجهيز وتنفيذ محطة معالجة /الجانب الأيسر لمدينة الموصل (المرحلة الثانية ),نينوى,شركة قنج للانشاءات التركية,,,,,,,,,
19,تجهيز وتنفيذ الخطوط الناقله المطرية مع محطة الرفع الجانب الايمن لمدينة الموصل م4,نينوى,شركة بلتك المحدودة للتنظيم والهندسة والاعلام والاملاك والدعاية والسياحة والبناء والتجارة,,,,,,,,,
20,مشروع شبكات المجاري / الجانب الايمن / مدينة الموصل,نينوى,شركات اثار الوركاء ورأس الخيمة وشمس البناء للمقاولات,,,,,,,,,
21,تجهيز وتنفيذ وتشغيل وصيانة الاعمال التكميلية لشبكات مجاري الامطار والثقيلة الفرعية والرئيسية مع محطات الرفع للاحياء الغير مخدومة في مدينة الدجيل,صلاح الدين,شركة كونتراتاس اغليسياس اس ايه الاسبانية,,,,,,,,,
22,تجهيز وتنفيذ وتشغيل وصيانة محطة المعالجة وشبكات المجاري الثقيلة والمطرية ومحطات الرفع والخطوط الناقلة مع المذبات لمدينة سامراء / م 2,صلاح الدين,شركتي المبروك وبذرة الحق للمقاولات وشركة اثار الوركاء للمقاولات .,,,,,,,,,
23,مشروع شبكات مجاري مياه الامطار والصرف الصحي Zone14-Zone15 ضمن مدينة الرمادي ضمن مشروع مجاري الرمادي /م1/الانبار,الأنبار,شركات الواجهات الحديثة ونوري حمد جمعة والنظرة الشاملة للمقاولات,,,,,,,,,
24,مشروع تأهيل الأحياء السكنية في الديوانية,الديوانية,ائتلاف شركتي كونتراتاس اغليسياس الاسبانية ومباني العاصمة للمقاولات,,,,,,,,,
25,تجهيز وتنفيذ ونصب محطة معالجة مجاري النجف/م2 بطاقة تصميمية (100000)م3/يوم,النجف,شركة الامتثال للمقاولات العامة المحدودة,,,,,,,,,
26,اكمال الاعمال المتبقية لمشروع شبكة مجاري العزيزية / محافظة واسط,واسط,شركة الاقبال للمقاولات الانشائية,,,,,,,,,
27,تأهيل وتطوير البنى التحتية المرحلة الثانية في قضاء الحي,واسط,شركة الاحتفاد للمقاولات +شركة ريا الخير للتجارة والمقاولات العامة والاستثمارات العقارية,,,,,,,,,
28,مشروع مجاري عفك,الديوانية,ائتلاف شركات شبه الجزيرة للمقاولات والفرمان الهندسية للمقاولات والجوهرة الذهبية للمقاولات,,,,,,,,,
29,مشروع مجاري الديوانية م2 بطاقة (100000) م3/يوم(تسليم مفتاح) بعد ادخال شركة نور الافق كشريك اساسي,الديوانية,شركة الرافدين العامة + شركة نور الافق للمقاولات,,,,,,,,,
30,مشروع مجاري غماس / م 1,الديوانية,شركات بحر المرجان والغد المشرق والديار للمقاولات,,,,,,,,,
31,تجهيز وتنفيذ محطتي معالجة الناصرية (صوب الجزيرة بطاقة تصميمية (70000)م3/يوم +صوب الشامية بطاقة تصميمية (65000)م3/يوم),ذي قار,شركتي الخليج الكبير والرباط الكبير للمقاولات,,,,,,,,,
32,اعداد دراسة وتصاميم محطة معالجة مع شبكات الامطار والمجاري الثقيلة الرئيسية والفرعية مع محطات الرفع مركز محافظة كركوك مع تجهيز وتنفيذ وتشغيل وصيانة المرحلة الاولى للمشروع بطريقة تسليم مفتاح,كركوك,شركة بوزو للانشاءات والمقاولة والصناعة والتجارة المحدودة,,,,,,,,,
33,الاعمال التكميلية لمحطة معالجة تكريت _ الضباعي /م 2,صلاح الدين,زان وشمس سارة للمقاولات,,,,,,,,,
34,مشروع مجاري الفلوجة بطاقة (35000) م3/يوم (تسليم مفتاح),الأنبار,شركتي النبراس الأبيض والرهيف للمقاولات العامة المحدودة,,,,,,,,,
35,الاعمال التكميلية لمحطة معالجة مدينة بلد /م2 محافظة صلاح الدين مع تجهيز وتنفيذ وتشغيل وصيانة م 2 لمحطة المعالجة,صلاح الدين,شركة كونتراتاس اغليسياس اس ايه الاسبانية,,,,,,,,,
36,تجهيز وتنفيذ شبكات مجاري الأحياء السكنية /كربلاء المقدسة /م4,كربلاء,الشركة العصرية للمقاولات العامة المحدودة,,,,,,,,,
37,تطوير وتأهيل البنى التحتية لقضاء الصويرة,واسط,شركتي ادم واهل الوفاء للمقاولات,,,,,,,,,
38,تجهيز وتنفيذ وتشغيل وصيانة لمحطة المعالجة (مركز تصفية حمدان م4),البصرة,CCCC الصينية + شركة نجران للمقاولات,,,,,,,,,
