1,الديوانية,شبكات مجاري الصرف الصحي والامطار والخطوط الناقلة ومحطات الرفع التابعة لها وخطوط الدفع ومحطة معالجة ناحية السدير / محافظة الديوانية,مدرج,مؤشر,43.3,اعلان,جداول كميات,تم الإعلان,,✅,✅,✅,✅,✅,6\4\2025,,,,,,
2,,اعداد الدراسة والتصاميم وتنفيذ وتجهيز وتشغيل وصيانة مشروع مجاري شبكات مياه الامطار والثقيلة مع محطات الرفع ومحطة المعالجة لقضاء السنية / تسليم مفتاح,مدرج,مؤشر,30,اعلان,تصميم و تنفيذ,,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,
3,,اعداد الدراسة والتصاميم وتنفيذ وتجهيز وتشغيل وصيانة مشروع مجاري شبكات مياه الامطار والثقيلة مع محطات الرفع ومحطة المعالجة لقضاء سومر / تسليم مفتاح,مدرج,مؤشر,30.8,اعلان,تصميم و تنفيذ,,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,
4,,اعداد الدراسة والتصاميم وتنفيذ وتجهيز وتشغيل وصيانة مشروع مجاري شبكات مياه الامطار والثقيلة مع محطات الرفع ومحطة المعالجة لقضاء المهناوية / تسليم مفتاح,مدرج,مؤشر,27.8,اعلان,تصميم و تنفيذ,,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,
5,,مشروع تأهيل الاحياء السكنية في محافظة الديوانية,مدرج,مؤشر,290.8,اعلان,جداول كميات,,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,
6,,نفر,مدرج,مؤشر,36,دعوى,جداول كميات,,✅,✅,✅,✅,✅,تم الغاء الدعوات,,,,,,,
7,,عفك,مدرج,مؤشر,181.4,دعوى,جداول كميات,,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,
8,,ال بدير,مدرج,مؤشر,18,دعوى,تصميم و تنفيذ,,✅,✅,✅,✅,✅,24\2\2025,24\2\2025,✅,,,,,
9,,الشامية,مدرج,مؤشر,18,دعوى,تصميم و تنفيذ,,✅,✅,✅,✅,✅,4\3\2025,4\3\2025,✅,,,,,
10,,الشنافية,مدرج,مؤشر,18,دعوى,تصميم و تنفيذ,,✅,✅,✅,✅,✅,12\3\2025,12\3\2025,,,,,,
11,,محطة 21,مدرج,مؤشر,61.9,دعوى,جداول كميات,,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,,,
12,,الشافعية,مدرج,مؤشر,61.6,دعوى,جداول كميات,,✅,✅,✅,✅,✅,14/5/2025,14/5/2025,,,,,,
13,,صلاحية,مدرج,مؤشر,27.1,دعوى,جداول كميات,,✅,✅,✅,✅,✅,"Wed, 07 May 2025 00:00:00 GMT","Wed, 07 May 2025 00:00:00 GMT",,,,,,
14,,اكمال اعمال 2 و 3,مدرج,مؤشر,13.9,دعوى,جداول كميات,,✅,✅,✅,✅,✅,16\3\2025,16\3\2025,,,,,,
6,الانبار,تنفيذ مشروع مجاري الصرف الصحي وشبكات مجاري مياه الامطار في ناحية كبيسة / محافظة الانبار (البنى التحتية),مدرج,مؤشر,83.3,دعوى,جداول كميات,,✅,,,,,,,,,,,,
7,,تنفيذ مشروع مجاري الصرف الصحي وشبكات مجاري مياه الامطار في ناحية عنة / محافظة الانبار (البنى التحتية),مدرج,مؤشر,85.1,دعوى,جداول كميات,,✅,✅,✅,✅,✅,"Mon, 27 Jan 2025 00:00:00 GMT","Mon, 27 Jan 2025 00:00:00 GMT",✅,✅,مفاوضات مع الشركة,,,
8,,مشروع مجاري الرمادي / المرحلة الثانية,غير مدرج,غير مؤشر,347.4,اعلان,جداول كميات,,,,,,,,,,,,,,
9,,مجاري الصرف الصحي وشبكة مجاري مياه الامطار ناحية الصقلاوية,غير مدرج,غير مؤشر,109.7,اعلان,جداول كميات,,,,,,,,,,,,,,
10,,مجاري الصرف الصحي وشبكة امطار الفلوجة / zone 5,غير مدرج,غير مؤشر,148.1,اعلان,جداول كميات,,,,,,,,,,,,,,
11,,تجهيز وتنفيذ محطات رفع قطاع (14 و 15) في الرمادي,غير مدرج,غير مؤشر,29.1,دعوى,جداول كميات,,,,,,,,,,,,,,
12,,الفلوجة,مدرج,مؤشر,17.2,دعوى,جداول كميات,,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,
12,المثنى,الخط الناقل لمياه الصرف الصحي في قضاء السوير الى محطة المعالجة / محافظة المثنى,مدرج,مؤشر,1.9,اعلان,جداول كميات,تم الإعلان,,✅,✅,✅,✅,"Sun, 06 Apr 2025 00:00:00 GMT","Sun, 06 Apr 2025 00:00:00 GMT",,,,,,
13,,"تصميم وتنفيذ مشروع مجاري متكاملة في قضاء الخضر محطة معالجة بطاقة (25,000 ) م 3 / يوم مع شبكات ومحطات مياه امطار والصرف الصحي لقضاء الخضر .",مدرج,مؤشر,149.6,دعوى,تصميم و تنفيذ,,✅,,✅,,,,,,,,,,
14,,"اعداد وتحديث وتدقيق التصاميم وتجهيز وتنفيذ شبكات ومحطات مجاري الامطار والصرف الصحي لمدينة السماوه / الصوب الصغير مع تصميم وتنفيذ محطة معالجة بطاقة (50,000 ) م 3 / يوم",مدرج,مؤشر,298.3,دعوى,تصميم و تنفيذ,,✅,,✅,,,,,,,,,,
15,,تصميم وتنفيذ ( المسار الثالث ) لمحطة معالجة بطاقة ( 18500 ) م3 يوم وتاهيل وصيانة ( المسار الاول والثاني ) محطة المعالجة بطاقة (37500 ) م3 / يوم,مدرج,مؤشر,55.9,اعلان,تصميم و تنفيذ,,✅,,✅,,,,,,,,,,
16,,"تحديث تصاميم وتنفيذ محطة معالجة لقضاء الهلال + المجد بطاقة 20,000 م3 / يوم",مدرج,مؤشر,30.3,اعلان,تصميم و تنفيذ,,✅,,,,,,,,,,,,
17,,"تحديث تصاميم وتنفيذ محطة معالجة لقضاء الوركاء بطاقة 12,500 م3 / يوم",مدرج,مؤشر,33.6,اعلان,تصميم و تنفيذ,,✅,,,,,,,,,,,,
18,,"تحديث تصاميم وتنفيذ محطة معالجة لقضاء النجمي بطاقة 12,500 م3 / يوم",مدرج,مؤشر,49.4,اعلان,تصميم وتنفيذ,,✅,,,,,,,,,,,,
19,بابل,تنفيذ شبكات امطار وخطوط ناقلة لمحطة رفع مع اعمال المدن (القاسم / الهاشمية / المدحتية ) محافظة بابل (البنى التحتية),مدرج,مؤشر,327.4,دعوى,جداول كميات,,✅,✅,✅,✅,✅,9\3\2025,9\3\2025,✅,,,,,
20,,مشروع تنفيذ شبكات امطار وصرف صحي وخطوط ناقلة ومحطات رفع ومحطة معالجة ناحية الكفل/ محافظة بابل (البنى التحتية),مدرج,مؤشر,133.6,دعوى,جداول كميات,,✅,✅,✅,✅,✅,"Tue, 04 Feb 2025 00:00:00 GMT","Tue, 04 Feb 2025 00:00:00 GMT",✅,✅,✅,,,
21,بغداد,مشروع مجاري ذات السلاسل / محافظة بغداد (البنى التحتية),مدرج,مؤشر,503.6,دعوى,تصميم وتنفيذ,,✅,,,,,,,,,,,,
22,ديالى,مشروع مجاري مركز قضاء المقدادية / محافظة ديالى (البنى التحتية),غير مدرج,غير مؤشر,267.2,اعلان,جداول كميات,,,,,,,,,,,,,,
23,,مشروع مجاري جلولاء / محافظة ديالى (البنى التحتية),غير مدرج,غير مؤشر,44.1,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
24,,مشروع مجاري مركز قضاء خانقين / محافظة ديالى (البنى التحتية),غير مدرج,غير مؤشر,40,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
25,,مشروع مجاري بهرز (أشنونا) / محافظة ديالى (البنى التحتية),غير مدرج,غير مؤشر,28.5,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
26,,مشروع مجاري بني سعد / محافظة ديالى (البنى التحتية),غير مدرج,غير مؤشر,21.3,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
27,,مشروع مجاري كنعان / محافظة ديالى (البنى التحتية),غير مدرج,غير مؤشر,17.5,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
28,,مشروع مجاري مركز قضاء بلدروز / محافظة ديالى (البنى التحتية),غير مدرج,غير مؤشر,45.4,اعلان,جداول كميات,,,,,,,,,,,,,,
29,ذي قار,تنفيذ البنى التحتية لقضاء سوق الشيوخ / محافظة ذي قار ( البنى التحتية),مدرج,مؤشر,467.1,دعوى,جداول كميات,,✅,✅,✅,✅,✅,9\2\2025,9\2\2025,✅,✅,,,,
30,,مشروع مجاري البطحاء,مدرج,مؤشر,76.5,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
31,,البنى التحتية لقضاء النصر / ذي قار,مدرج,مؤشر,36.4,اعلان,جداول كميات,,,,,,,,,,,,,,
32,,البنى التحتية لقضاء الرفاعي / ذي قار,مدرج,مؤشر,18,اعلان,جداول كميات,,,,,,,,,,,,,,
33,,مشروع مجاري قضاء الغراف,غير مدرج,غير مؤشر,142.4,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
34,,تنفيذ شبكات ومحطات وخطوط ناقلة لطريق الصدرين وطريق يا حسين,غير مدرج,غير مؤشر,46.9,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
35,صلاح الدين,مشروع مجاري بيجي ( المرحلة الثانية ),غير مدرج,غير مؤشر,90,دعوى,جداول كميات,,✅,,,,,,,,,,,,
36,,دراسة وتصاميم وتنفيذ وتشغيل وصيانة محطة معالجة الدجيل,غير مدرج,غير مؤشر,30,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
,,الديوم,مدرج,مؤشر,93.7,دعوى,جداول كميات,,✅,✅,✅,✅,✅,13/4/2025,13/4/2025,,,,,,
37,كربلاء,محطة معالجة الحر م2,غير مدرج,غير مؤشر,189,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
38,,مشروع مجاري عين تمر,غير مدرج,غير مؤشر,48,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
39,,مشروع مجاري الحسينية,غير مدرج,غير مؤشر,46,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
40,,الخط الناقل للاحياء السكنية خلف الحزام الاخضر وصولا الى محطة المعالجة,غير مدرج,غير مؤشر,109.1,اعلان,جداول كميات,,,,,,,,,,,,,,
41,كركوك,مشروع مجاري قضاء الحويجة / محافظة كركوك (البنى التحتية),مدرج,مؤشر,150.8,دعوى,جداول كميات,,✅,✅,✅,✅,✅,19\3\2025,19\3\2025,✅,✅,✅,✅,✅,
42,,مشروع مجاري قضاء الدبس / محافظة كركوك ( البنى التحتية,غير مدرج,غير مؤشر,163.7,دعوى,تصميم و تنفيذ,,,,,,,,,,,,,,
43,,مشروع مجاري قضاء التون كوبري / محافظة كركوك (البنى التحتية ),غير مدرج,غير مؤشر,97,دعوى,تصميم و تنفيذ,,,,,,,,,,,,,,
44,,مشروع مجاري كركوك الموحد,غير مدرج,غير مؤشر,77,اعلان,جداول كميات,,,,,,,,,,,,,,
45,موصل,مجاري قضاء تلعفر / نينوى,غير مدرج,غير مؤشر,375.3,اعلان,جداول كميات,,,,,,,,,,,,,,
46,ميسان,تصميم وتنفيذ مجاري قضائي (العزيرة علي الغربي) ومحطة رفع وسطية لربط الخط الناقل مع محطة المعالجة / محافظة ميسان (البنى التحتية) باسلوب (تصميم + تتفيذ),مدرج,مؤشر,76.5,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
47,,مشروع مجاري قلعة صالح,مدرج,مؤشر,70.9,اعلان,جداول كميات,,,,,,,,,,,,,,
48,,محطة معالجة مركز مدينة العمارة,قيد الادراج,,168,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
49,,مجاري قضاء المجر الكبير,قيد الادراج,,56,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
50,النجف,مجاري مركز قضاء المناذرة/ محافظة النجف الاشرف ( البنى التحتية),مدرج,مؤشر,75.8,دعوى,جداول كميات,,,,,,,,,,,,,,
51,,مجاري الحيرة / محافظة النجف الاشرف ( البنى التحتية),مدرج,مؤشر,38.5,اعلان,جداول كميات,,,,,,,,,,,,,,
52,,مجاري العباسية / محافظة النجف الاشرف (البنى التحتية),مدرج,مؤشر,38.6,اعلان,جداول كميات,,,,,,,,,,,,,,
53,,مجاري الحرية / محافظة النجف الاشرف (البنى التحتية),مدرج,مؤشر,44.2,اعلان,جداول كميات,,,,,,,,,,,,,,
54,,مشروع مجاري القادسية / محافظة النجف الاشرف (البنى التحتية),مدرج,مؤشر,22.6,اعلان,جداول كميات,,,,,,,,,,,,,,
55,,محطة معالجة النجف /م3,مدرج,مؤشر,156.9,اعلان,تصميم و تنفيذ,,✅,✅,✅,✅,✅,27/4/2025,27/4/2025,,,,,,
56,,مشروع مجاري حي النداء / محافظة النجف الاشرف,مدرج,مؤشر,168.1,اعلان,جداول كميات,,,,,,,,,,,,,,
57,,مشروع البنى التحتية لمدينة العلم الثقافية الخيرية,غير مدرج,غير مؤشر,21.8,اعلان,جداول كميات,,,,,,,,,,,,,,
58,,مشروع مجاري الحيدرية / محافظة النجف,مدرج,مؤشر,284.2,اعلان,جداول كميات,,✅,✅,✅,✅,✅,"Sun, 04 May 2025 00:00:00 GMT","Sun, 04 May 2025 00:00:00 GMT",,,,,,
,,محطة معالجة النجف,مدرج,مؤشر,14,دعوى,تصميم و تنفيذ,,,,,,,,,,,,,,
59,واسط,مشروع مجاري البشائر/ محافظة واسط ( البنى التحتية),مدرج,مؤشر,9.9,اعلان,جداول كميات,تم الإعلان,,✅,✅,✅,✅,✅,✅,✅,,,,,
60,,مشروع مجاري الحفرية/ محافظة واسط ( البنى التحتية ),غير مدرج,غير مؤشر,91.9,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
61,,مشروع مجاري الزبيدية/ محافظة واسط ( البنى التحتية ),غير مدرج,غير مؤشر,43.7,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
62,,مشروع تنفيذ محطة معالجة مع خطوط دفع في ناحية الشحيمية / محافظة واسط ( البنى التحتية ),غير مدرج,غير مؤشر,25,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
63,,مشروع تنفيذ محطة معالجة مع خطوط دفع في ناحية الدبوني / محافظة واسط ( البنى التحتية ),غير مدرج,غير مؤشر,24.1,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
64,,مشروع تنفيذ محطة معالجة مع خطوط دفع في ناحية واسط/ محافظة واسط ( البنى التحتية ),غير مدرج,غير مؤشر,21,اعلان,تصميم و تنفيذ,,,,,,,,,,,,,,
,,شيخ سعد,,,24.3,,,,,,,,,,,,,,,,
65,,الحي,مدرج,مؤشر,34.5,دعوى,جداول كميات,,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,✅,
